detail,error_severity,event_message,hint,id,identifier,timestamp
null,ERROR,canceling statement due to statement timeout,null,6c266095-6522-4419-a3ce-6fb4e63bcefb,erjhxwbutjyylxdthuuz,1779312605283000
null,ERROR,canceling statement due to statement timeout,null,1d087684-2d74-45dd-9a4a-af4a30b480f4,erjhxwbutjyylxdthuuz,1779312604991000
null,ERROR,canceling statement due to statement timeout,null,2973305b-e802-450d-b5d3-1eef72197695,erjhxwbutjyylxdthuuz,1779312604634000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",110e612b-aa0b-4b4c-b3d2-0d89fd27b8df,erjhxwbutjyylxdthuuz,1779312596210000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,aca87864-b149-4033-8bc2-0a2569f023ef,erjhxwbutjyylxdthuuz,1779312596200000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,537ae4e5-6583-4d15-b931-f9ed5f3eb3f6,erjhxwbutjyylxdthuuz,1779312596199000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",e621d2ed-dedb-4a4f-8081-c3764facc9b5,erjhxwbutjyylxdthuuz,1779312596190000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,a0b81aa4-d928-41c2-9ebe-8861c010481a,erjhxwbutjyylxdthuuz,1779312596174000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,782505c8-32fa-4946-9e66-ee1093571f83,erjhxwbutjyylxdthuuz,1779312596174000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",d6664226-19a0-430a-9707-ba5148558066,erjhxwbutjyylxdthuuz,1779312594761000
null,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba_public.conf:3)",null,5b7543ee-094f-44e5-bd55-8ff6a4e38481,erjhxwbutjyylxdthuuz,1779312594758000
null,LOG,"connection authorized: user=postgres database=postgres application_name=supabase/dashboard SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,13fbf38e-03fd-47ee-b32e-03fb05071ecb,erjhxwbutjyylxdthuuz,1779312594758000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",2163c28b-234d-4906-97c6-a617589c4c0a,erjhxwbutjyylxdthuuz,1779312594732000
null,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba_public.conf:3)",null,a857d420-5341-4e8a-9a10-3a3f79abad37,erjhxwbutjyylxdthuuz,1779312594729000
null,LOG,"connection authorized: user=postgres database=postgres application_name=supabase/dashboard SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,6ce7e8ea-c1be-4be8-bba5-a11ecfdff44c,erjhxwbutjyylxdthuuz,1779312594729000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",d0091c94-e812-45cf-bf2b-907915f37f7a,erjhxwbutjyylxdthuuz,1779312594640000
null,LOG,"connection authorized: user=postgres database=postgres application_name=supabase/dashboard SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,5a24e397-d26a-4f07-8f2b-da8590e1543d,erjhxwbutjyylxdthuuz,1779312594639000
null,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba_public.conf:3)",null,ae343034-66a9-4653-a4b3-1798d820e213,erjhxwbutjyylxdthuuz,1779312594639000
null,LOG,connection received: host=2600:1f18:2a66:6e07:5188:e479:b538:ff6e port=39000,null,c97e5dc5-a616-45cc-9f7f-c9635e254a9d,erjhxwbutjyylxdthuuz,1779312594622000
null,ERROR,canceling statement due to statement timeout,null,1f9e44f2-415b-48aa-a374-4942c6e0416f,erjhxwbutjyylxdthuuz,1779312593725000
null,ERROR,canceling statement due to statement timeout,null,7f9a0b64-846f-4a20-9aa2-f4285624aff6,erjhxwbutjyylxdthuuz,1779312593586000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",3bec6473-9868-4f80-b09f-d415094b42b3,erjhxwbutjyylxdthuuz,1779312592993000
null,ERROR,canceling statement due to statement timeout,null,f9984516-a913-4718-913a-9239e82bcbae,erjhxwbutjyylxdthuuz,1779312592584000
null,ERROR,canceling statement due to statement timeout,null,1f7b51a2-2fe1-491a-b624-ccadb08e80fb,erjhxwbutjyylxdthuuz,1779312592237000
null,ERROR,there is no unique or exclusion constraint matching the ON CONFLICT specification,null,c3c7c3e0-073e-4965-ba7c-4eca0f557759,erjhxwbutjyylxdthuuz,1779312587965000
null,ERROR,there is no unique or exclusion constraint matching the ON CONFLICT specification,null,049886de-66d3-4e6e-a382-a61453ab314d,erjhxwbutjyylxdthuuz,1779312585296000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",e1d123c4-4896-41e0-b6f0-0561b3ff6110,erjhxwbutjyylxdthuuz,1779312584908000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,d2efbe45-f23c-4c8a-be55-a96b7835505b,erjhxwbutjyylxdthuuz,1779312584906000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,65737420-fcb8-47fe-a3d6-5940d50f06e1,erjhxwbutjyylxdthuuz,1779312584906000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",a2d7ef45-d6b0-44b5-bb1f-edb5db8b14cc,erjhxwbutjyylxdthuuz,1779312584904000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,b28ce7f3-cb86-4a98-82e7-661d31f90964,erjhxwbutjyylxdthuuz,1779312584903000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,70a32e3a-0180-41f1-809f-e30e33c15066,erjhxwbutjyylxdthuuz,1779312584903000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",99cf69d1-1779-4867-9b2d-af87e98d8567,erjhxwbutjyylxdthuuz,1779312584011000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,d3114a10-a706-491b-a94a-a7a5fb871aa6,erjhxwbutjyylxdthuuz,1779312584009000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,0dc134c9-7844-4a50-afc5-7ee708e1db04,erjhxwbutjyylxdthuuz,1779312584009000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",85f6998f-6d57-4d8f-98c2-c6a6258a276f,erjhxwbutjyylxdthuuz,1779312583881000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,06c5352c-8974-4693-bd48-107ae38f78aa,erjhxwbutjyylxdthuuz,1779312583880000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,f05f7e2e-f771-45dd-b15b-9a6adb3f2e1c,erjhxwbutjyylxdthuuz,1779312583880000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",890a3250-be8a-4253-b8b1-eaa815776557,erjhxwbutjyylxdthuuz,1779312583876000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,2633dc44-671d-47b9-9513-4d163b123a80,erjhxwbutjyylxdthuuz,1779312583875000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,7a039cc1-5295-4c04-af76-ffc210cd5443,erjhxwbutjyylxdthuuz,1779312583875000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",61daae3b-628e-47c9-86e2-d117d00ef001,erjhxwbutjyylxdthuuz,1779312583654000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,f61bd92d-b61d-4174-8c59-da680f9e51b1,erjhxwbutjyylxdthuuz,1779312583648000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,fd84b56e-d68f-468e-90b9-0a94095396ef,erjhxwbutjyylxdthuuz,1779312583648000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",02a2071e-9c35-494c-8844-b041cd3b5133,erjhxwbutjyylxdthuuz,1779312583590000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,cfb70723-b036-42ff-bca5-21490b6d7023,erjhxwbutjyylxdthuuz,1779312583582000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,f8bcb349-8fdc-41c3-b81f-589b8002ff7a,erjhxwbutjyylxdthuuz,1779312583578000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",29ef1c7b-ef8f-47bc-883b-6384e796dd4e,erjhxwbutjyylxdthuuz,1779312583566000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,6854ffb0-c744-4b86-86e7-e8b8b549511b,erjhxwbutjyylxdthuuz,1779312583544000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,c21c2c64-3628-4b6f-a989-62fd16895516,erjhxwbutjyylxdthuuz,1779312583538000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",cdaa703e-0927-4184-ad37-851c97c279fa,erjhxwbutjyylxdthuuz,1779312583519000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,c2131c16-92a9-4a99-a975-9879640cc49d,erjhxwbutjyylxdthuuz,1779312583485000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,89229da3-c652-49ff-9dca-89e4c3525a4e,erjhxwbutjyylxdthuuz,1779312583485000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",cae80c51-4eb6-468c-9719-34d052c592a1,erjhxwbutjyylxdthuuz,1779312583481000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",d4fb65e2-9bf1-4d48-b2c3-1345aaf34ec4,erjhxwbutjyylxdthuuz,1779312583481000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,bbe0cfd5-7b58-459e-be42-ee3d6c68309a,erjhxwbutjyylxdthuuz,1779312583477000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,ecb4f943-7347-4c9b-bf72-82818515908e,erjhxwbutjyylxdthuuz,1779312583477000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,2081d68d-e902-4f4d-b741-52758508372a,erjhxwbutjyylxdthuuz,1779312583475000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,03eaa81a-031a-40c3-9226-73156c7f438f,erjhxwbutjyylxdthuuz,1779312583475000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",dfcd7339-9f31-462f-840f-59e57429a756,erjhxwbutjyylxdthuuz,1779312583419000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",be9b7fb5-1140-40cd-8aba-0369f447f34b,erjhxwbutjyylxdthuuz,1779312583414000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",f8f92b4d-4e59-4bad-bb17-de0dc52c417b,erjhxwbutjyylxdthuuz,1779312583404000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",fa1bdeb8-5e1a-451c-bc27-598dacf00112,erjhxwbutjyylxdthuuz,1779312583397000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,0651dcd7-d330-4865-9ffd-5e7e6601105e,erjhxwbutjyylxdthuuz,1779312583395000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,80388690-0021-49fe-a28b-e79643d146ae,erjhxwbutjyylxdthuuz,1779312583394000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,a201c8fa-eb01-4383-8064-470409f193d3,erjhxwbutjyylxdthuuz,1779312583387000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,49e6d052-518c-43c6-b74f-7c8a3f58af1d,erjhxwbutjyylxdthuuz,1779312583381000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",4aeb12dc-9c0c-417b-8cf3-bdef3bd1a2fd,erjhxwbutjyylxdthuuz,1779312583353000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",908a1621-fa2e-4695-967d-3d27549a6785,erjhxwbutjyylxdthuuz,1779312583331000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",cc9a5b50-ab38-4484-8d48-bf59cd80d307,erjhxwbutjyylxdthuuz,1779312583324000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",b0f0e882-ab38-466e-9f25-533d46c7b599,erjhxwbutjyylxdthuuz,1779312583142000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,f55ab102-7693-49dd-b97f-164e165957bc,erjhxwbutjyylxdthuuz,1779312583130000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,11c602a6-2527-42f8-a54c-4ea40b104c94,erjhxwbutjyylxdthuuz,1779312583130000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",36e414a0-8bbe-4062-b8f6-2fd500e5162a,erjhxwbutjyylxdthuuz,1779312583101000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",87dc29e3-fe33-4652-a127-a377e46c7d6e,erjhxwbutjyylxdthuuz,1779312583100000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",a226d3ce-766c-4db6-b3d0-79d3bfc0029c,erjhxwbutjyylxdthuuz,1779312583098000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,74982fce-9cf5-44a9-9d86-48fbf44ffd0b,erjhxwbutjyylxdthuuz,1779312583098000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,3f34b199-40e4-4ba9-a0d2-c183e9d1c6d4,erjhxwbutjyylxdthuuz,1779312583098000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,9957012e-6597-46fc-8f50-ddb933f6d83f,erjhxwbutjyylxdthuuz,1779312583098000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,d1ab1a68-98ab-4d3d-9201-cc4a69de3982,erjhxwbutjyylxdthuuz,1779312583097000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,13949626-3593-4a1b-97fc-eb839872379f,erjhxwbutjyylxdthuuz,1779312583096000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",4c26f7ce-f964-421b-89e7-f830d39e299d,erjhxwbutjyylxdthuuz,1779312583094000
null,LOG,"connection authorized: user=authenticator database=postgres application_name=postgrest SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,c490a089-63b8-4979-ba00-df5380cfa199,erjhxwbutjyylxdthuuz,1779312583093000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,e2424ca0-2a67-45ba-ad09-e8e469ee2d1a,erjhxwbutjyylxdthuuz,1779312583093000
null,LOG,"connection authenticated: user=""authenticator"" method=trust (/etc/postgresql/pg_hba.conf:8)",null,751f15a1-6bf7-488d-a2c2-8d6d7b090449,erjhxwbutjyylxdthuuz,1779312583093000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",6dfa6700-817d-43c1-a124-b5ef26f1e40e,erjhxwbutjyylxdthuuz,1779312583086000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",7efa2c53-ace1-484d-ac66-3c0193c1770a,erjhxwbutjyylxdthuuz,1779312583083000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",2a5577d8-5c56-4fd9-a26f-7f68fea51016,erjhxwbutjyylxdthuuz,1779312582879000
There are no running transactions.,LOG,logical decoding found consistent point at 75/AE0058A0,null,2dbad983-a8e2-4408-b8d6-57cfba6e9bb6,erjhxwbutjyylxdthuuz,1779312582865000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",b66c3dda-3930-448b-a764-8a5fe9563648,erjhxwbutjyylxdthuuz,1779312582809000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",6f07aa6a-4293-4b22-a49a-480bc557f5b1,erjhxwbutjyylxdthuuz,1779312582808000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",c936bfd4-85bb-4cd5-bcff-e58ab383546e,erjhxwbutjyylxdthuuz,1779312582807000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",4e940035-5feb-4fe7-8ab8-a2f73c1378d2,erjhxwbutjyylxdthuuz,1779312582807000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",3587455f-051b-4ca1-ad50-cdeb10d29778,erjhxwbutjyylxdthuuz,1779312582769000
Waiting for transactions (approximately 1) older than 955756 to end.,LOG,logical decoding found initial starting point at 75/AE001DF8,null,ab72d107-1c9d-484a-879c-9fddd15543bc,erjhxwbutjyylxdthuuz,1779312582639000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",9d0a2ece-6528-4921-8b09-adabe789b727,erjhxwbutjyylxdthuuz,1779312582202000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",78e7dac0-ee3b-4c94-9315-56e477833d65,erjhxwbutjyylxdthuuz,1779312582201000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",63b0879b-12a6-47ba-93fc-a884e490dcb0,erjhxwbutjyylxdthuuz,1779312582201000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",4afee8c2-9981-42b7-a96b-fd25891bcf8f,erjhxwbutjyylxdthuuz,1779312582200000
"The database was created using collation version 153.120, but the operating system provides version 153.121.",WARNING,"database ""postgres"" has a collation version mismatch","Rebuild all objects in this database that use the default collation and run ALTER DATABASE postgres REFRESH COLLATION VERSION, or build PostgreSQL with the right library version.",9bfc37be-a6f4-4805-bc8d-8f095cad9535,erjhxwbutjyylxdthuuz,1779312582200000